;;HOUSEHOLDS;SERVICES;INDUSTRY;TRANSPORTATION
AL;ELECTRICITY;;;;
AL;HEAT_HIGH_T;;;;
AL;HEAT_LOW_T_SH;;;;
AL;HEAT_LOW_T_HW;;;;
AL;PROCESS_COOLING;;;;
AL;SPACE_COOLING;;;;
AL;MOBILITY_PASSENGER;;;;
AL;MOBILITY_FREIGHT;;;;
AL;AVIATION_LONG_HAUL;;;;
AL;SHIPPING;;;;
AL;NON_ENERGY;;;;
AT;ELECTRICITY;6.91750259940914;9.043744950113599;3.0507391988748296;0.0
AT;HEAT_HIGH_T;0.0;0.0;54.4165281408937;0.0
AT;HEAT_LOW_T_SH;25.134600943355604;5.812598909769649;12.990367692164225;0.0
AT;HEAT_LOW_T_HW;5.454640373806349;3.147120904667198;3.9101769756079134;0.0
AT;PROCESS_COOLING;0.0;0.0;3.2121365539785627;0.0
AT;SPACE_COOLING;1.808133060665817;3.3354042842100897;0.48879408405904234;0.0
AT;MOBILITY_PASSENGER;0.0;0.0;0.0;102.18402324585
AT;MOBILITY_FREIGHT;0.0;0.0;0.0;66.59460420717394
AT;AVIATION_LONG_HAUL;0.0;0.0;0.0;11.2743333968254
AT;SHIPPING;0.0;0.0;0.0;0.0
AT;NON_ENERGY;0.0;0.0;12.110799011169576;0.0
BA;ELECTRICITY;;;;
BA;HEAT_HIGH_T;;;;
BA;HEAT_LOW_T_SH;;;;
BA;HEAT_LOW_T_HW;;;;
BA;PROCESS_COOLING;;;;
BA;SPACE_COOLING;;;;
BA;MOBILITY_PASSENGER;;;;
BA;MOBILITY_FREIGHT;;;;
BA;AVIATION_LONG_HAUL;;;;
BA;SHIPPING;;;;
BA;NON_ENERGY;;;;
BE;ELECTRICITY;8.499121540635489;12.05029980231094;21.917845676512243;0.0
BE;HEAT_HIGH_T;0.0;0.0;53.35275747189619;0.0
BE;HEAT_LOW_T_SH;32.53134583029382;8.662001094516011;8.294059326104266;0.0
BE;HEAT_LOW_T_HW;4.419129565918372;5.658934064270725;6.057860313051073;0.0
BE;PROCESS_COOLING;0.0;0.0;6.841267482818856;0.0
BE;SPACE_COOLING;2.768848891542903;2.283638881982907;0.2031466236666506;0.0
BE;MOBILITY_PASSENGER;0.0;0.0;0.0;130.40550141255
BE;MOBILITY_FREIGHT;0.0;0.0;0.0;63.45706946835118
BE;AVIATION_LONG_HAUL;0.0;0.0;0.0;15.3530503443895
BE;SHIPPING;0.0;0.0;0.0;1025.7961986005969
BE;NON_ENERGY;0.0;0.0;39.44857736111111;0.0
BG;ELECTRICITY;4.140507296325615;4.957961941797989;5.405127918109936;0.0
BG;HEAT_HIGH_T;0.0;0.0;8.880000689075757;0.0
BG;HEAT_LOW_T_SH;9.246172700708032;3.198790332532964;3.4730168725366766;0.0
BG;HEAT_LOW_T_HW;1.8926572944192717;1.3386088960746798;3.6945255756534445;0.0
BG;PROCESS_COOLING;0.0;0.0;1.1324080461999908;0.0
BG;SPACE_COOLING;2.463728928116589;0.627370212929679;0.30584408507239896;0.0
BG;MOBILITY_PASSENGER;0.0;0.0;0.0;61.8300750249
BG;MOBILITY_FREIGHT;0.0;0.0;0.0;14.17299394495549
BG;AVIATION_LONG_HAUL;0.0;0.0;0.0;6.82193612698413
BG;SHIPPING;0.0;0.0;0.0;38.28092065708089
