Category,Subcategory,Technologies name,Technologies param,c_inv,c_maint,gwp_constr,lifetime,c_p,fmin_perc,fmax_perc,f_min,f_max,Comment
,,Name (simplified),Name (in model and documents),"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]","[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]","[ktonCO2_eq/GW]
[ktonCO2_eq/GWh]
[ktonCO2_eq/(Mkmpass/h)]
[ktonCO2_eq/(Mtonkm/h)]",[years],[],[],[],[GW],[GW],
Electricity,Electricity,Nuclear,NUCLEAR,4845.734619,102.930986,707.88,60,0.849,0,1,0,0,
Electricity,Electricity,Nuclear,NUCLEAR_SMR,4845.734619,102.930986,707.88,60,0.849,0,1,0,0,
Electricity,Electricity,Combined cycle gas turbine,CCGT,771.9917595,19.73031183,183.79,25,0.85,0,1,0,1.00E+15,
Electricity,Electricity,Amonia combined cycle gas turbine,CCGT_AMMONIA ,771.99,19.55202588,183.79,25,0.961538462,0,1,0,1.00E+15,
Electricity,Electricity,Ultra-supercritical coal power plant,COAL_US,2516.705684,29.70315573,331.6,35,0.868,0,1,0,1.00E+15,
Electricity,Electricity,Intagrated gasification combined cycle with coal,COAL_IGCC,3245.809533,48.94653057,331.6,35,0.856,0,1,0,1.00E+15,
Electricity,Electricity,Biomass power plant,BIOMASS_TO_POWER,1677.0152,69.9431,331.6,35,0.868,0,1,0,1.00E+15,
Electricity,Electricity,Photovoltaic rooftop,PV_ROOFTOP,737.8867059,9.726688396,2081.43,25,1,0,1,0,1.00E+15,
Electricity,Electricity,Photovoltaic utility scale,PV_UTILITY,335.4030481,8.432990925,2081.43,25,1,0,1,0,1.00E+15,
Electricity,Electricity,Parabolic trough collectors,PT_COLLECTOR,4504.71429,62.65,0,25,1,0,1,0,1.00E+15,
Electricity,Electricity,Solar tower collectors,ST_COLLECTOR,5517.02,63,0,25,1,0,1,0,1.00E+15,
Electricity,Electricity,Parabolic trough power block,PT_POWER_BLOCK,1044.57,62.65,0,25,1,0,1,0,1.00E+15,
Electricity,Electricity,Solar tower power block,ST_POWER_BLOCK,768.19,63,0,25,1,0,1,0,1.00E+15,
Electricity,Electricity,Wind onshore,WIND_ONSHORE,1010,16.82,622.85,30,1,0,1,0,1.00E+15,
Electricity,Electricity,Wind offshore,WIND_OFFSHORE,1255.3657,50.5642,622.85,30,1,0,1,0,1.00E+15,
Electricity,Electricity,Hydro dam,HYDRO_DAM,4200.6993,21.0018,1692.88,40,1,0,1,0,1.00E+15,
Electricity,Electricity,Hydro river,HYDRO_RIVER,5044.919936,50.4447982,1262.82,40,1,0,1,0,1.00E+15,
Electricity,Electricity,Tidal stream,TIDAL_STREAM,3752,165,0,20,1,0,1,0,1.00E+15,
Electricity,Electricity,Tidal range,TIDAL_RANGE,2867,178,0,40,1,0,1,0,1.00E+15,
Electricity,Electricity,Wave,WAVE,2912.5,97.4107,0,25,0.3995,0,1,0,1.00E+15,
Electricity,Electricity,Geothermal power plant,GEOTHERMAL,7488,142.272,24929.09,30,0.86,0,1,0,1.00E+15,
Heat,Heat high temperature,Cogeneration gas (industry),IND_COGEN_GAS,1408.03446,92.61166776,1024.32,25,0.85,0,1,0,1.00E+15,
Heat,Heat high temperature,Cogeneration wood (industry),IND_COGEN_WOOD,1080.794082,40.49068265,165.33,25,0.85,0,1,0,1.00E+15,
Heat,Heat high temperature,Cogeneration waste (industry),IND_COGEN_WASTE,2927.867778,111.3212848,647.82,25,0.85,0,1,0,1.00E+15,
Heat,Heat high temperature,Boiler gas (industry),IND_BOILER_GAS,58.89128196,1.179885757,12.32,17,0.95,0,1,0,1.00E+15,
Heat,Heat high temperature,Boiler wood (industry),IND_BOILER_WOOD,115.1793239,2.303586478,28.87,17,0.9,0,1,0,1.00E+15,
Heat,Heat high temperature,Boiler biowaste (industry),IND_BOILER_BIOWASTE,115.1793239,3.13287761,28.87,17,0.9,0,1,0,1.00E+15,
Heat,Heat high temperature,Boiler oil (industry),IND_BOILER_OIL,54.85532353,1.179885757,12.32,17,0.95,0,1,0,1.00E+15,
Heat,Heat high temperature,Boiler coal (industry),IND_BOILER_COAL,115.1793239,2.303586478,48.18,17,0.9,0,1,0,1.00E+15,
Heat,Heat high temperature,Boiler waste (industry),IND_BOILER_WASTE,115.1793239,2.303586478,28.87,17,0.9,0,1,0,1.00E+15,
Heat,Heat high temperature,Electrical resistors (industry),IND_DIRECT_ELEC,332.3438524,1.507631801,1.47,15,0.95,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Heat pump (DHN),DHN_HP_ELEC,344.7607454,11.9955052,174.79,25,0.95,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Cogeneration gas (DHN),DHN_COGEN_GAS,1254.490121,37.53160408,490.88,25,0.85,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Cogeneration wood (DHN),DHN_COGEN_WOOD,1080.794082,40.49068265,165.33,25,0.85,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Cogeneration waste (DHN),DHN_COGEN_WASTE,2927.867778,111.3212848,647.82,25,0.85,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Boiler gas (DHN),DHN_BOILER_GAS,58.89128196,1.179885757,12.32,17,0.95,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Boiler wood (DHN),DHN_BOILER_WOOD,115.1793239,2.303586478,28.87,17,0.9,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Boiler oil (DHN),DHN_BOILER_OIL,54.85532353,1.179885757,12.32,17,0.95,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Geothermal (DHN),DHN_DEEP_GEO,1500,57.04,808.76,30,0.85,0,1,0,1.00E+15,
Heat,Heat low temperature centralised,Solar thermal (DHN),DHN_SOLAR,362,0.433,221.22,30,1,0,1,0,1.00E+15,
Heat,Heat low temperature decentralised,Electrical heat pump (decentralised),DEC_HP_ELEC,492.0404532,21.05066017,164.89,18,1,0,1,0,1.00E+15,
Heat,Heat low temperature decentralised,Thermal heat pump gas (decentralised),DEC_THHP_GAS,315.6849892,9.467178575,381.93,20,1,0,0,0,1.00E+15,
Heat,Heat low temperature decentralised,Cogeneration gas (decentralised),DEC_COGEN_GAS,1408.03446,92.61166776,1024.32,20,1,0,1,0,1.00E+15,
Heat,Heat low temperature decentralised,Cogeneration oil (decentralised),DEC_COGEN_OIL,1305.562319,81.96460343,1024.32,20,1,0,1,0,1.00E+15,
Heat,Heat low temperature decentralised,Advanced cogeneration (Fuel cell) gas (decentralised),DEC_ADVCOGEN_GAS,7242.27924,144.8450229,2193.45,20,1,0,1,0,1.00E+15,
Heat,Heat low temperature decentralised,Advanced cogeneration (Fuel cell) gas (decentralised),DEC_ADVCOGEN_H2,7242.27924,144.8450229,2193.45,20,1,0,1,0,1.00E+15,
Heat,Heat low temperature decentralised,Bioler gas (decentralised),DEC_BOILER_GAS,158.5354434,4.756999719,21.09,17,1,0,1,0,1.00E+15,
Heat,Heat low temperature decentralised,Boiler wood (decentralised),DEC_BOILER_WOOD,462.4403034,16.18129038,21.09,17,1,0,1,0,1.00E+15,
Heat,Heat low temperature decentralised,Boiler oil (decentralised),DEC_BOILER_OIL,142.3822455,8.54012548,21.09,17,1,0,1,0,1.00E+15,
