Technologies param,f_min,f_max
NUCLEAR,0.0,0.0
PV_ROOFTOP,0.537,13.200197489224115
PV_UTILITY,0.0,106.6818
PT_POWER_BLOCK,0.0,0.0
ST_POWER_BLOCK,0.0,0.0
PT_COLLECTOR,0.0,0.0
ST_COLLECTOR,0.0,0.0
WIND_ONSHORE,0.004,29.292460294
WIND_OFFSHORE,0.0,0.0
HYDRO_DAM,0.8044,0.8045
HYDRO_RIVER,0.64649,1.032025555193865
TIDAL_STREAM,0.0,0.0
TIDAL_RANGE,0.0,0.0
WAVE,0.0,0.0
GEOTHERMAL,0.0,0.3
DHN_DEEP_GEO,0.0,0.0
DHN_SOLAR,0.0,54.35375436739341
DEC_SOLAR,0.0,54.35375436739341
DAM_STORAGE,0.001,0.001
PHS,0.001,15.0001
