(	3968	,	8	,	7	)
(	3969	,	9	,	7	)
(	3970	,	10	,	7	)
(	3971	,	11	,	7	)
(	3972	,	12	,	7	)
(	3973	,	13	,	7	)
(	3974	,	14	,	7	)
(	3975	,	15	,	7	)
(	3976	,	16	,	7	)
(	3977	,	17	,	7	)
(	3978	,	18	,	7	)
(	3979	,	19	,	7	)
(	3980	,	20	,	7	)
(	3981	,	21	,	7	)
(	3982	,	22	,	7	)
(	3983	,	23	,	7	)
(	3984	,	24	,	7	)
(	3985	,	1	,	7	)
(	3986	,	2	,	7	)
(	3987	,	3	,	7	)
(	3988	,	4	,	7	)
(	3989	,	5	,	7	)
(	3990	,	6	,	7	)
(	3991	,	7	,	7	)
(	3992	,	8	,	7	)
(	3993	,	9	,	7	)
(	3994	,	10	,	7	)
(	3995	,	11	,	7	)
(	3996	,	12	,	7	)
(	3997	,	13	,	7	)
(	3998	,	14	,	7	)
(	3999	,	15	,	7	)
(	4000	,	16	,	7	)
(	4001	,	17	,	7	)
(	4002	,	18	,	7	)
(	4003	,	19	,	7	)
(	4004	,	20	,	7	)
(	4005	,	21	,	7	)
(	4006	,	22	,	7	)
(	4007	,	23	,	7	)
(	4008	,	24	,	7	)
(	4009	,	1	,	7	)
(	4010	,	2	,	7	)
(	4011	,	3	,	7	)
(	4012	,	4	,	7	)
(	4013	,	5	,	7	)
(	4014	,	6	,	7	)
(	4015	,	7	,	7	)
(	4016	,	8	,	7	)
(	4017	,	9	,	7	)
(	4018	,	10	,	7	)
(	4019	,	11	,	7	)
(	4020	,	12	,	7	)
(	4021	,	13	,	7	)
(	4022	,	14	,	7	)
(	4023	,	15	,	7	)
(	4024	,	16	,	7	)
(	4025	,	17	,	7	)
(	4026	,	18	,	7	)
(	4027	,	19	,	7	)
(	4028	,	20	,	7	)
(	4029	,	21	,	7	)
(	4030	,	22	,	7	)
(	4031	,	23	,	7	)
(	4032	,	24	,	7	)
(	4033	,	1	,	7	)
(	4034	,	2	,	7	)
(	4035	,	3	,	7	)
(	4036	,	4	,	7	)
(	4037	,	5	,	7	)
(	4038	,	6	,	7	)
(	4039	,	7	,	7	)
(	4040	,	8	,	7	)
(	4041	,	9	,	7	)
(	4042	,	10	,	7	)
(	4043	,	11	,	7	)
(	4044	,	12	,	7	)
(	4045	,	13	,	7	)
(	4046	,	14	,	7	)
(	4047	,	15	,	7	)
(	4048	,	16	,	7	)
(	4049	,	17	,	7	)
(	4050	,	18	,	7	)
(	4051	,	19	,	7	)
(	4052	,	20	,	7	)
(	4053	,	21	,	7	)
(	4054	,	22	,	7	)
(	4055	,	23	,	7	)
(	4056	,	24	,	7	)
(	4057	,	1	,	7	)
(	4058	,	2	,	7	)
(	4059	,	3	,	7	)
(	4060	,	4	,	7	)
(	4061	,	5	,	7	)
(	4062	,	6	,	7	)
(	4063	,	7	,	7	)
(	4064	,	8	,	7	)
(	4065	,	9	,	7	)
(	4066	,	10	,	7	)
(	4067	,	11	,	7	)
(	4068	,	12	,	7	)
(	4069	,	13	,	7	)
(	4070	,	14	,	7	)
(	4071	,	15	,	7	)
(	4072	,	16	,	7	)
(	4073	,	17	,	7	)
(	4074	,	18	,	7	)
(	4075	,	19	,	7	)
(	4076	,	20	,	7	)
(	4077	,	21	,	7	)
(	4078	,	22	,	7	)
(	4079	,	23	,	7	)
(	4080	,	24	,	7	)
(	4081	,	1	,	8	)
(	4082	,	2	,	8	)
(	4083	,	3	,	8	)
(	4084	,	4	,	8	)
(	4085	,	5	,	8	)
(	4086	,	6	,	8	)
(	4087	,	7	,	8	)
(	4088	,	8	,	8	)
(	4089	,	9	,	8	)
(	4090	,	10	,	8	)
(	4091	,	11	,	8	)
(	4092	,	12	,	8	)
(	4093	,	13	,	8	)
(	4094	,	14	,	8	)
(	4095	,	15	,	8	)
(	4096	,	16	,	8	)
(	4097	,	17	,	8	)
(	4098	,	18	,	8	)
(	4099	,	19	,	8	)
(	4100	,	20	,	8	)
(	4101	,	21	,	8	)
(	4102	,	22	,	8	)
(	4103	,	23	,	8	)
(	4104	,	24	,	8	)
(	4105	,	1	,	8	)
(	4106	,	2	,	8	)
(	4107	,	3	,	8	)
(	4108	,	4	,	8	)
(	4109	,	5	,	8	)
(	4110	,	6	,	8	)
(	4111	,	7	,	8	)
(	4112	,	8	,	8	)
(	4113	,	9	,	8	)
(	4114	,	10	,	8	)
(	4115	,	11	,	8	)
(	4116	,	12	,	8	)
(	4117	,	13	,	8	)
(	4118	,	14	,	8	)
(	4119	,	15	,	8	)
(	4120	,	16	,	8	)
(	4121	,	17	,	8	)
(	4122	,	18	,	8	)
(	4123	,	19	,	8	)
(	4124	,	20	,	8	)
(	4125	,	21	,	8	)
(	4126	,	22	,	8	)
(	4127	,	23	,	8	)
(	4128	,	24	,	8	)
(	4129	,	1	,	7	)
(	4130	,	2	,	7	)
(	4131	,	3	,	7	)
(	4132	,	4	,	7	)
(	4133	,	5	,	7	)
(	4134	,	6	,	7	)
(	4135	,	7	,	7	)
(	4136	,	8	,	7	)
(	4137	,	9	,	7	)
(	4138	,	10	,	7	)
(	4139	,	11	,	7	)
(	4140	,	12	,	7	)
(	4141	,	13	,	7	)
(	4142	,	14	,	7	)
(	4143	,	15	,	7	)
(	4144	,	16	,	7	)
(	4145	,	17	,	7	)
(	4146	,	18	,	7	)
(	4147	,	19	,	7	)
(	4148	,	20	,	7	)
(	4149	,	21	,	7	)
(	4150	,	22	,	7	)
(	4151	,	23	,	7	)
(	4152	,	24	,	7	)
(	4153	,	1	,	7	)
(	4154	,	2	,	7	)
(	4155	,	3	,	7	)
(	4156	,	4	,	7	)
(	4157	,	5	,	7	)
(	4158	,	6	,	7	)
(	4159	,	7	,	7	)
(	4160	,	8	,	7	)
(	4161	,	9	,	7	)
(	4162	,	10	,	7	)
(	4163	,	11	,	7	)
(	4164	,	12	,	7	)
(	4165	,	13	,	7	)
(	4166	,	14	,	7	)
(	4167	,	15	,	7	)
(	4168	,	16	,	7	)
(	4169	,	17	,	7	)
(	4170	,	18	,	7	)
(	4171	,	19	,	7	)
(	4172	,	20	,	7	)
(	4173	,	21	,	7	)
(	4174	,	22	,	7	)
(	4175	,	23	,	7	)
(	4176	,	24	,	7	)
(	4177	,	1	,	7	)
(	4178	,	2	,	7	)
(	4179	,	3	,	7	)
(	4180	,	4	,	7	)
(	4181	,	5	,	7	)
(	4182	,	6	,	7	)
(	4183	,	7	,	7	)
(	4184	,	8	,	7	)
(	4185	,	9	,	7	)
(	4186	,	10	,	7	)
(	4187	,	11	,	7	)
(	4188	,	12	,	7	)
(	4189	,	13	,	7	)
(	4190	,	14	,	7	)
(	4191	,	15	,	7	)
(	4192	,	16	,	7	)
(	4193	,	17	,	7	)
(	4194	,	18	,	7	)
(	4195	,	19	,	7	)
(	4196	,	20	,	7	)
(	4197	,	21	,	7	)
(	4198	,	22	,	7	)
(	4199	,	23	,	7	)
(	4200	,	24	,	7	)
(	4201	,	1	,	7	)
(	4202	,	2	,	7	)
(	4203	,	3	,	7	)
(	4204	,	4	,	7	)
(	4205	,	5	,	7	)
(	4206	,	6	,	7	)
(	4207	,	7	,	7	)
(	4208	,	8	,	7	)
(	4209	,	9	,	7	)
(	4210	,	10	,	7	)
(	4211	,	11	,	7	)
(	4212	,	12	,	7	)
(	4213	,	13	,	7	)
(	4214	,	14	,	7	)
(	4215	,	15	,	7	)
(	4216	,	16	,	7	)
(	4217	,	17	,	7	)
(	4218	,	18	,	7	)
(	4219	,	19	,	7	)
(	4220	,	20	,	7	)
(	4221	,	21	,	7	)
(	4222	,	22	,	7	)
(	4223	,	23	,	7	)
(	4224	,	24	,	7	)
(	4225	,	1	,	9	)
(	4226	,	2	,	9	)
(	4227	,	3	,	9	)
(	4228	,	4	,	9	)
(	4229	,	5	,	9	)
(	4230	,	6	,	9	)
(	4231	,	7	,	9	)
(	4232	,	8	,	9	)
(	4233	,	9	,	9	)
(	4234	,	10	,	9	)
(	4235	,	11	,	9	)
(	4236	,	12	,	9	)
(	4237	,	13	,	9	)
(	4238	,	14	,	9	)
(	4239	,	15	,	9	)
(	4240	,	16	,	9	)
(	4241	,	17	,	9	)
(	4242	,	18	,	9	)
(	4243	,	19	,	9	)
(	4244	,	20	,	9	)
(	4245	,	21	,	9	)
(	4246	,	22	,	9	)
(	4247	,	23	,	9	)
(	4248	,	24	,	9	)
(	4249	,	1	,	8	)
(	4250	,	2	,	8	)
(	4251	,	3	,	8	)
(	4252	,	4	,	8	)
(	4253	,	5	,	8	)
(	4254	,	6	,	8	)
(	4255	,	7	,	8	)
(	4256	,	8	,	8	)
(	4257	,	9	,	8	)
(	4258	,	10	,	8	)
(	4259	,	11	,	8	)
(	4260	,	12	,	8	)
(	4261	,	13	,	8	)
(	4262	,	14	,	8	)
(	4263	,	15	,	8	)
(	4264	,	16	,	8	)
(	4265	,	17	,	8	)
(	4266	,	18	,	8	)
(	4267	,	19	,	8	)
(	4268	,	20	,	8	)
(	4269	,	21	,	8	)
(	4270	,	22	,	8	)
(	4271	,	23	,	8	)
(	4272	,	24	,	8	)
(	4273	,	1	,	9	)
(	4274	,	2	,	9	)
(	4275	,	3	,	9	)
(	4276	,	4	,	9	)
(	4277	,	5	,	9	)
(	4278	,	6	,	9	)
(	4279	,	7	,	9	)
(	4280	,	8	,	9	)
(	4281	,	9	,	9	)
(	4282	,	10	,	9	)
(	4283	,	11	,	9	)
(	4284	,	12	,	9	)
(	4285	,	13	,	9	)
(	4286	,	14	,	9	)
(	4287	,	15	,	9	)
(	4288	,	16	,	9	)
(	4289	,	17	,	9	)
(	4290	,	18	,	9	)
(	4291	,	19	,	9	)
(	4292	,	20	,	9	)
(	4293	,	21	,	9	)
(	4294	,	22	,	9	)
(	4295	,	23	,	9	)
(	4296	,	24	,	9	)
(	4297	,	1	,	9	)
(	4298	,	2	,	9	)
(	4299	,	3	,	9	)
(	4300	,	4	,	9	)
(	4301	,	5	,	9	)
(	4302	,	6	,	9	)
(	4303	,	7	,	9	)
(	4304	,	8	,	9	)
(	4305	,	9	,	9	)
(	4306	,	10	,	9	)
(	4307	,	11	,	9	)
(	4308	,	12	,	9	)
(	4309	,	13	,	9	)
(	4310	,	14	,	9	)
(	4311	,	15	,	9	)
(	4312	,	16	,	9	)
(	4313	,	17	,	9	)
(	4314	,	18	,	9	)
(	4315	,	19	,	9	)
(	4316	,	20	,	9	)
(	4317	,	21	,	9	)
(	4318	,	22	,	9	)
(	4319	,	23	,	9	)
(	4320	,	24	,	9	)
(	4321	,	1	,	9	)
(	4322	,	2	,	9	)
(	4323	,	3	,	9	)
(	4324	,	4	,	9	)
(	4325	,	5	,	9	)
(	4326	,	6	,	9	)
(	4327	,	7	,	9	)
(	4328	,	8	,	9	)
(	4329	,	9	,	9	)
(	4330	,	10	,	9	)
(	4331	,	11	,	9	)
(	4332	,	12	,	9	)
(	4333	,	13	,	9	)
(	4334	,	14	,	9	)
(	4335	,	15	,	9	)
(	4336	,	16	,	9	)
(	4337	,	17	,	9	)
(	4338	,	18	,	9	)
(	4339	,	19	,	9	)
(	4340	,	20	,	9	)
(	4341	,	21	,	9	)
(	4342	,	22	,	9	)
(	4343	,	23	,	9	)
(	4344	,	24	,	9	)
(	4345	,	1	,	9	)
(	4346	,	2	,	9	)
(	4347	,	3	,	9	)
(	4348	,	4	,	9	)
(	4349	,	5	,	9	)
(	4350	,	6	,	9	)
(	4351	,	7	,	9	)
(	4352	,	8	,	9	)
(	4353	,	9	,	9	)
(	4354	,	10	,	9	)
(	4355	,	11	,	9	)
(	4356	,	12	,	9	)
(	4357	,	13	,	9	)
(	4358	,	14	,	9	)
(	4359	,	15	,	9	)
(	4360	,	16	,	9	)
(	4361	,	17	,	9	)
(	4362	,	18	,	9	)
(	4363	,	19	,	9	)
(	4364	,	20	,	9	)
(	4365	,	21	,	9	)
(	4366	,	22	,	9	)
(	4367	,	23	,	9	)
(	4368	,	24	,	9	)
(	4369	,	1	,	9	)
(	4370	,	2	,	9	)
(	4371	,	3	,	9	)
(	4372	,	4	,	9	)
(	4373	,	5	,	9	)
(	4374	,	6	,	9	)
(	4375	,	7	,	9	)
(	4376	,	8	,	9	)
(	4377	,	9	,	9	)
(	4378	,	10	,	9	)
(	4379	,	11	,	9	)
(	4380	,	12	,	9	)
(	4381	,	13	,	9	)
(	4382	,	14	,	9	)
(	4383	,	15	,	9	)
(	4384	,	16	,	9	)
(	4385	,	17	,	9	)
(	4386	,	18	,	9	)
(	4387	,	19	,	9	)
(	4388	,	20	,	9	)
(	4389	,	21	,	9	)
(	4390	,	22	,	9	)
(	4391	,	23	,	9	)
(	4392	,	24	,	9	)
(	4393	,	1	,	9	)
(	4394	,	2	,	9	)
(	4395	,	3	,	9	)
(	4396	,	4	,	9	)
(	4397	,	5	,	9	)
(	4398	,	6	,	9	)
(	4399	,	7	,	9	)
(	4400	,	8	,	9	)
(	4401	,	9	,	9	)
(	4402	,	10	,	9	)
(	4403	,	11	,	9	)
(	4404	,	12	,	9	)
(	4405	,	13	,	9	)
(	4406	,	14	,	9	)
(	4407	,	15	,	9	)
(	4408	,	16	,	9	)
(	4409	,	17	,	9	)
(	4410	,	18	,	9	)
(	4411	,	19	,	9	)
(	4412	,	20	,	9	)
(	4413	,	21	,	9	)
(	4414	,	22	,	9	)
(	4415	,	23	,	9	)
(	4416	,	24	,	9	)
(	4417	,	1	,	9	)
(	4418	,	2	,	9	)
(	4419	,	3	,	9	)
(	4420	,	4	,	9	)
(	4421	,	5	,	9	)
(	4422	,	6	,	9	)
(	4423	,	7	,	9	)
(	4424	,	8	,	9	)
(	4425	,	9	,	9	)
(	4426	,	10	,	9	)
(	4427	,	11	,	9	)
(	4428	,	12	,	9	)
(	4429	,	13	,	9	)
(	4430	,	14	,	9	)
(	4431	,	15	,	9	)
(	4432	,	16	,	9	)
(	4433	,	17	,	9	)
(	4434	,	18	,	9	)
(	4435	,	19	,	9	)
(	4436	,	20	,	9	)
(	4437	,	21	,	9	)
(	4438	,	22	,	9	)
(	4439	,	23	,	9	)
(	4440	,	24	,	9	)
(	4441	,	1	,	9	)
(	4442	,	2	,	9	)
(	4443	,	3	,	9	)
(	4444	,	4	,	9	)
(	4445	,	5	,	9	)
(	4446	,	6	,	9	)
(	4447	,	7	,	9	)
(	4448	,	8	,	9	)
(	4449	,	9	,	9	)
(	4450	,	10	,	9	)
(	4451	,	11	,	9	)
(	4452	,	12	,	9	)
(	4453	,	13	,	9	)
(	4454	,	14	,	9	)
(	4455	,	15	,	9	)
(	4456	,	16	,	9	)
(	4457	,	17	,	9	)
(	4458	,	18	,	9	)
(	4459	,	19	,	9	)
(	4460	,	20	,	9	)
(	4461	,	21	,	9	)
(	4462	,	22	,	9	)
(	4463	,	23	,	9	)
(	4464	,	24	,	9	)
(	4465	,	1	,	9	)
(	4466	,	2	,	9	)
(	4467	,	3	,	9	)
(	4468	,	4	,	9	)
(	4469	,	5	,	9	)
(	4470	,	6	,	9	)
(	4471	,	7	,	9	)
(	4472	,	8	,	9	)
(	4473	,	9	,	9	)
(	4474	,	10	,	9	)
(	4475	,	11	,	9	)
(	4476	,	12	,	9	)
(	4477	,	13	,	9	)
(	4478	,	14	,	9	)
(	4479	,	15	,	9	)
(	4480	,	16	,	9	)
(	4481	,	17	,	9	)
(	4482	,	18	,	9	)
(	4483	,	19	,	9	)
(	4484	,	20	,	9	)
(	4485	,	21	,	9	)
(	4486	,	22	,	9	)
(	4487	,	23	,	9	)
(	4488	,	24	,	9	)
(	4489	,	1	,	9	)
(	4490	,	2	,	9	)
(	4491	,	3	,	9	)
(	4492	,	4	,	9	)
(	4493	,	5	,	9	)
(	4494	,	6	,	9	)
(	4495	,	7	,	9	)
(	4496	,	8	,	9	)
(	4497	,	9	,	9	)
(	4498	,	10	,	9	)
(	4499	,	11	,	9	)
(	4500	,	12	,	9	)
(	4501	,	13	,	9	)
(	4502	,	14	,	9	)
(	4503	,	15	,	9	)
(	4504	,	16	,	9	)
(	4505	,	17	,	9	)
(	4506	,	18	,	9	)
(	4507	,	19	,	9	)
(	4508	,	20	,	9	)
(	4509	,	21	,	9	)
(	4510	,	22	,	9	)
(	4511	,	23	,	9	)
(	4512	,	24	,	9	)
(	4513	,	1	,	7	)
(	4514	,	2	,	7	)
(	4515	,	3	,	7	)
(	4516	,	4	,	7	)
(	4517	,	5	,	7	)
(	4518	,	6	,	7	)
(	4519	,	7	,	7	)
(	4520	,	8	,	7	)
(	4521	,	9	,	7	)
(	4522	,	10	,	7	)
(	4523	,	11	,	7	)
(	4524	,	12	,	7	)
(	4525	,	13	,	7	)
(	4526	,	14	,	7	)
(	4527	,	15	,	7	)
(	4528	,	16	,	7	)
(	4529	,	17	,	7	)
(	4530	,	18	,	7	)
(	4531	,	19	,	7	)
(	4532	,	20	,	7	)
(	4533	,	21	,	7	)
(	4534	,	22	,	7	)
(	4535	,	23	,	7	)
(	4536	,	24	,	7	)
(	4537	,	1	,	7	)
(	4538	,	2	,	7	)
(	4539	,	3	,	7	)
(	4540	,	4	,	7	)
(	4541	,	5	,	7	)
(	4542	,	6	,	7	)
(	4543	,	7	,	7	)
(	4544	,	8	,	7	)
(	4545	,	9	,	7	)
(	4546	,	10	,	7	)
(	4547	,	11	,	7	)
(	4548	,	12	,	7	)
(	4549	,	13	,	7	)
(	4550	,	14	,	7	)
(	4551	,	15	,	7	)
(	4552	,	16	,	7	)
(	4553	,	17	,	7	)
(	4554	,	18	,	7	)
(	4555	,	19	,	7	)
(	4556	,	20	,	7	)
(	4557	,	21	,	7	)
(	4558	,	22	,	7	)
(	4559	,	23	,	7	)
(	4560	,	24	,	7	)
(	4561	,	1	,	9	)
(	4562	,	2	,	9	)
(	4563	,	3	,	9	)
(	4564	,	4	,	9	)
(	4565	,	5	,	9	)
(	4566	,	6	,	9	)
(	4567	,	7	,	9	)
(	4568	,	8	,	9	)
(	4569	,	9	,	9	)
(	4570	,	10	,	9	)
(	4571	,	11	,	9	)
(	4572	,	12	,	9	)
(	4573	,	13	,	9	)
(	4574	,	14	,	9	)
(	4575	,	15	,	9	)
(	4576	,	16	,	9	)
(	4577	,	17	,	9	)
(	4578	,	18	,	9	)
(	4579	,	19	,	9	)
(	4580	,	20	,	9	)
(	4581	,	21	,	9	)
(	4582	,	22	,	9	)
(	4583	,	23	,	9	)
(	4584	,	24	,	9	)
(	4585	,	1	,	9	)
(	4586	,	2	,	9	)
(	4587	,	3	,	9	)
(	4588	,	4	,	9	)
(	4589	,	5	,	9	)
(	4590	,	6	,	9	)
(	4591	,	7	,	9	)
(	4592	,	8	,	9	)
(	4593	,	9	,	9	)
(	4594	,	10	,	9	)
(	4595	,	11	,	9	)
(	4596	,	12	,	9	)
(	4597	,	13	,	9	)
(	4598	,	14	,	9	)
(	4599	,	15	,	9	)
(	4600	,	16	,	9	)
(	4601	,	17	,	9	)
(	4602	,	18	,	9	)
(	4603	,	19	,	9	)
(	4604	,	20	,	9	)
(	4605	,	21	,	9	)
(	4606	,	22	,	9	)
(	4607	,	23	,	9	)
(	4608	,	24	,	9	)
(	4609	,	1	,	8	)
(	4610	,	2	,	8	)
(	4611	,	3	,	8	)
(	4612	,	4	,	8	)
(	4613	,	5	,	8	)
(	4614	,	6	,	8	)
(	4615	,	7	,	8	)
(	4616	,	8	,	8	)
(	4617	,	9	,	8	)
(	4618	,	10	,	8	)
(	4619	,	11	,	8	)
(	4620	,	12	,	8	)
(	4621	,	13	,	8	)
(	4622	,	14	,	8	)
(	4623	,	15	,	8	)
(	4624	,	16	,	8	)
(	4625	,	17	,	8	)
(	4626	,	18	,	8	)
(	4627	,	19	,	8	)
(	4628	,	20	,	8	)
(	4629	,	21	,	8	)
(	4630	,	22	,	8	)
(	4631	,	23	,	8	)
(	4632	,	24	,	8	)
(	4633	,	1	,	9	)
(	4634	,	2	,	9	)
(	4635	,	3	,	9	)
(	4636	,	4	,	9	)
(	4637	,	5	,	9	)
(	4638	,	6	,	9	)
(	4639	,	7	,	9	)
(	4640	,	8	,	9	)
(	4641	,	9	,	9	)
(	4642	,	10	,	9	)
(	4643	,	11	,	9	)
(	4644	,	12	,	9	)
(	4645	,	13	,	9	)
(	4646	,	14	,	9	)
(	4647	,	15	,	9	)
(	4648	,	16	,	9	)
(	4649	,	17	,	9	)
(	4650	,	18	,	9	)
(	4651	,	19	,	9	)
(	4652	,	20	,	9	)
(	4653	,	21	,	9	)
(	4654	,	22	,	9	)
(	4655	,	23	,	9	)
(	4656	,	24	,	9	)
(	4657	,	1	,	9	)
(	4658	,	2	,	9	)
(	4659	,	3	,	9	)
(	4660	,	4	,	9	)
(	4661	,	5	,	9	)
(	4662	,	6	,	9	)
(	4663	,	7	,	9	)
(	4664	,	8	,	9	)
(	4665	,	9	,	9	)
(	4666	,	10	,	9	)
(	4667	,	11	,	9	)
(	4668	,	12	,	9	)
(	4669	,	13	,	9	)
(	4670	,	14	,	9	)
(	4671	,	15	,	9	)
(	4672	,	16	,	9	)
(	4673	,	17	,	9	)
(	4674	,	18	,	9	)
(	4675	,	19	,	9	)
(	4676	,	20	,	9	)
(	4677	,	21	,	9	)
(	4678	,	22	,	9	)
(	4679	,	23	,	9	)
(	4680	,	24	,	9	)
(	4681	,	1	,	9	)
(	4682	,	2	,	9	)
(	4683	,	3	,	9	)
(	4684	,	4	,	9	)
(	4685	,	5	,	9	)
(	4686	,	6	,	9	)
(	4687	,	7	,	9	)
(	4688	,	8	,	9	)
(	4689	,	9	,	9	)
(	4690	,	10	,	9	)
(	4691	,	11	,	9	)
(	4692	,	12	,	9	)
(	4693	,	13	,	9	)
(	4694	,	14	,	9	)
(	4695	,	15	,	9	)
(	4696	,	16	,	9	)
(	4697	,	17	,	9	)
(	4698	,	18	,	9	)
(	4699	,	19	,	9	)
(	4700	,	20	,	9	)
(	4701	,	21	,	9	)
(	4702	,	22	,	9	)
(	4703	,	23	,	9	)
(	4704	,	24	,	9	)
(	4705	,	1	,	9	)
(	4706	,	2	,	9	)
(	4707	,	3	,	9	)
(	4708	,	4	,	9	)
(	4709	,	5	,	9	)
(	4710	,	6	,	9	)
(	4711	,	7	,	9	)
(	4712	,	8	,	9	)
(	4713	,	9	,	9	)
(	4714	,	10	,	9	)
(	4715	,	11	,	9	)
(	4716	,	12	,	9	)
(	4717	,	13	,	9	)
(	4718	,	14	,	9	)
(	4719	,	15	,	9	)
(	4720	,	16	,	9	)
(	4721	,	17	,	9	)
(	4722	,	18	,	9	)
(	4723	,	19	,	9	)
(	4724	,	20	,	9	)
(	4725	,	21	,	9	)
(	4726	,	22	,	9	)
(	4727	,	23	,	9	)
(	4728	,	24	,	9	)
(	4729	,	1	,	9	)
(	4730	,	2	,	9	)
(	4731	,	3	,	9	)
(	4732	,	4	,	9	)
(	4733	,	5	,	9	)
(	4734	,	6	,	9	)
(	4735	,	7	,	9	)
(	4736	,	8	,	9	)
(	4737	,	9	,	9	)
(	4738	,	10	,	9	)
(	4739	,	11	,	9	)
(	4740	,	12	,	9	)
(	4741	,	13	,	9	)
(	4742	,	14	,	9	)
(	4743	,	15	,	9	)
(	4744	,	16	,	9	)
(	4745	,	17	,	9	)
(	4746	,	18	,	9	)
(	4747	,	19	,	9	)
(	4748	,	20	,	9	)
(	4749	,	21	,	9	)
(	4750	,	22	,	9	)
(	4751	,	23	,	9	)
(	4752	,	24	,	9	)
(	4753	,	1	,	8	)
(	4754	,	2	,	8	)
(	4755	,	3	,	8	)
(	4756	,	4	,	8	)
(	4757	,	5	,	8	)
(	4758	,	6	,	8	)
(	4759	,	7	,	8	)
(	4760	,	8	,	8	)
(	4761	,	9	,	8	)
(	4762	,	10	,	8	)
(	4763	,	11	,	8	)
(	4764	,	12	,	8	)
(	4765	,	13	,	8	)
(	4766	,	14	,	8	)
(	4767	,	15	,	8	)
(	4768	,	16	,	8	)
(	4769	,	17	,	8	)
(	4770	,	18	,	8	)
(	4771	,	19	,	8	)
(	4772	,	20	,	8	)
(	4773	,	21	,	8	)
(	4774	,	22	,	8	)
(	4775	,	23	,	8	)
(	4776	,	24	,	8	)
(	4777	,	1	,	8	)
(	4778	,	2	,	8	)
(	4779	,	3	,	8	)
(	4780	,	4	,	8	)
(	4781	,	5	,	8	)
(	4782	,	6	,	8	)
(	4783	,	7	,	8	)
(	4784	,	8	,	8	)
(	4785	,	9	,	8	)
(	4786	,	10	,	8	)
(	4787	,	11	,	8	)
(	4788	,	12	,	8	)
(	4789	,	13	,	8	)
(	4790	,	14	,	8	)
(	4791	,	15	,	8	)
(	4792	,	16	,	8	)
(	4793	,	17	,	8	)
(	4794	,	18	,	8	)
(	4795	,	19	,	8	)
(	4796	,	20	,	8	)
(	4797	,	21	,	8	)
(	4798	,	22	,	8	)
(	4799	,	23	,	8	)
(	4800	,	24	,	8	)
(	4801	,	1	,	9	)
(	4802	,	2	,	9	)
(	4803	,	3	,	9	)
(	4804	,	4	,	9	)
(	4805	,	5	,	9	)
(	4806	,	6	,	9	)
(	4807	,	7	,	9	)
(	4808	,	8	,	9	)
(	4809	,	9	,	9	)
(	4810	,	10	,	9	)
(	4811	,	11	,	9	)
(	4812	,	12	,	9	)
(	4813	,	13	,	9	)
(	4814	,	14	,	9	)
(	4815	,	15	,	9	)
(	4816	,	16	,	9	)
(	4817	,	17	,	9	)
(	4818	,	18	,	9	)
(	4819	,	19	,	9	)
(	4820	,	20	,	9	)
(	4821	,	21	,	9	)
(	4822	,	22	,	9	)
(	4823	,	23	,	9	)
(	4824	,	24	,	9	)
(	4825	,	1	,	9	)
(	4826	,	2	,	9	)
(	4827	,	3	,	9	)
(	4828	,	4	,	9	)
(	4829	,	5	,	9	)
(	4830	,	6	,	9	)
(	4831	,	7	,	9	)
(	4832	,	8	,	9	)
(	4833	,	9	,	9	)
(	4834	,	10	,	9	)
(	4835	,	11	,	9	)
(	4836	,	12	,	9	)
(	4837	,	13	,	9	)
(	4838	,	14	,	9	)
(	4839	,	15	,	9	)
(	4840	,	16	,	9	)
(	4841	,	17	,	9	)
(	4842	,	18	,	9	)
(	4843	,	19	,	9	)
(	4844	,	20	,	9	)
(	4845	,	21	,	9	)
(	4846	,	22	,	9	)
(	4847	,	23	,	9	)
(	4848	,	24	,	9	)
(	4849	,	1	,	9	)
(	4850	,	2	,	9	)
(	4851	,	3	,	9	)
(	4852	,	4	,	9	)
(	4853	,	5	,	9	)
(	4854	,	6	,	9	)
(	4855	,	7	,	9	)
(	4856	,	8	,	9	)
(	4857	,	9	,	9	)
(	4858	,	10	,	9	)
(	4859	,	11	,	9	)
(	4860	,	12	,	9	)
(	4861	,	13	,	9	)
(	4862	,	14	,	9	)
(	4863	,	15	,	9	)
(	4864	,	16	,	9	)
(	4865	,	17	,	9	)
(	4866	,	18	,	9	)
(	4867	,	19	,	9	)
(	4868	,	20	,	9	)
(	4869	,	21	,	9	)
(	4870	,	22	,	9	)
(	4871	,	23	,	9	)
(	4872	,	24	,	9	)
(	4873	,	1	,	9	)
(	4874	,	2	,	9	)
(	4875	,	3	,	9	)
(	4876	,	4	,	9	)
(	4877	,	5	,	9	)
(	4878	,	6	,	9	)
(	4879	,	7	,	9	)
(	4880	,	8	,	9	)
(	4881	,	9	,	9	)
(	4882	,	10	,	9	)
(	4883	,	11	,	9	)
(	4884	,	12	,	9	)
(	4885	,	13	,	9	)
(	4886	,	14	,	9	)
(	4887	,	15	,	9	)
(	4888	,	16	,	9	)
(	4889	,	17	,	9	)
(	4890	,	18	,	9	)
(	4891	,	19	,	9	)
(	4892	,	20	,	9	)
(	4893	,	21	,	9	)
(	4894	,	22	,	9	)
(	4895	,	23	,	9	)
(	4896	,	24	,	9	)
(	4897	,	1	,	9	)
(	4898	,	2	,	9	)
(	4899	,	3	,	9	)
(	4900	,	4	,	9	)
