 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  SETS  depending  on  TD	 
 #  --------------------------	 
 param  peak_sh_factor	:=	 
 BE  1.372861244019139 
 CH  1.3173152259075482 
 FR  1.4168135975242897 
 ;		 
 		 
 #SETS  [Figure  3]		 
 set  T_H_TD  :=  		 
(	1	,	1	,	11	)
(	2	,	2	,	11	)
(	3	,	3	,	11	)
(	4	,	4	,	11	)
(	5	,	5	,	11	)
(	6	,	6	,	11	)
(	7	,	7	,	11	)
(	8	,	8	,	11	)
(	9	,	9	,	11	)
(	10	,	10	,	11	)
(	11	,	11	,	11	)
(	12	,	12	,	11	)
(	13	,	13	,	11	)
(	14	,	14	,	11	)
(	15	,	15	,	11	)
(	16	,	16	,	11	)
(	17	,	17	,	11	)
(	18	,	18	,	11	)
(	19	,	19	,	11	)
(	20	,	20	,	11	)
(	21	,	21	,	11	)
(	22	,	22	,	11	)
(	23	,	23	,	11	)
(	24	,	24	,	11	)
(	25	,	1	,	1	)
(	26	,	2	,	1	)
(	27	,	3	,	1	)
(	28	,	4	,	1	)
(	29	,	5	,	1	)
(	30	,	6	,	1	)
(	31	,	7	,	1	)
(	32	,	8	,	1	)
(	33	,	9	,	1	)
(	34	,	10	,	1	)
(	35	,	11	,	1	)
(	36	,	12	,	1	)
(	37	,	13	,	1	)
(	38	,	14	,	1	)
(	39	,	15	,	1	)
(	40	,	16	,	1	)
(	41	,	17	,	1	)
(	42	,	18	,	1	)
(	43	,	19	,	1	)
(	44	,	20	,	1	)
(	45	,	21	,	1	)
(	46	,	22	,	1	)
(	47	,	23	,	1	)
(	48	,	24	,	1	)
(	49	,	1	,	1	)
(	50	,	2	,	1	)
(	51	,	3	,	1	)
(	52	,	4	,	1	)
(	53	,	5	,	1	)
(	54	,	6	,	1	)
(	55	,	7	,	1	)
(	56	,	8	,	1	)
(	57	,	9	,	1	)
(	58	,	10	,	1	)
(	59	,	11	,	1	)
(	60	,	12	,	1	)
(	61	,	13	,	1	)
(	62	,	14	,	1	)
(	63	,	15	,	1	)
(	64	,	16	,	1	)
(	65	,	17	,	1	)
(	66	,	18	,	1	)
(	67	,	19	,	1	)
(	68	,	20	,	1	)
(	69	,	21	,	1	)
(	70	,	22	,	1	)
(	71	,	23	,	1	)
(	72	,	24	,	1	)
(	73	,	1	,	11	)
(	74	,	2	,	11	)
(	75	,	3	,	11	)
(	76	,	4	,	11	)
(	77	,	5	,	11	)
(	78	,	6	,	11	)
(	79	,	7	,	11	)
(	80	,	8	,	11	)
(	81	,	9	,	11	)
(	82	,	10	,	11	)
(	83	,	11	,	11	)
(	84	,	12	,	11	)
(	85	,	13	,	11	)
(	86	,	14	,	11	)
(	87	,	15	,	11	)
(	88	,	16	,	11	)
(	89	,	17	,	11	)
(	90	,	18	,	11	)
(	91	,	19	,	11	)
(	92	,	20	,	11	)
(	93	,	21	,	11	)
(	94	,	22	,	11	)
(	95	,	23	,	11	)
(	96	,	24	,	11	)
(	97	,	1	,	11	)
(	98	,	2	,	11	)
(	99	,	3	,	11	)
(	100	,	4	,	11	)
(	101	,	5	,	11	)
(	102	,	6	,	11	)
(	103	,	7	,	11	)
(	104	,	8	,	11	)
(	105	,	9	,	11	)
(	106	,	10	,	11	)
(	107	,	11	,	11	)
(	108	,	12	,	11	)
(	109	,	13	,	11	)
(	110	,	14	,	11	)
(	111	,	15	,	11	)
(	112	,	16	,	11	)
(	113	,	17	,	11	)
(	114	,	18	,	11	)
(	115	,	19	,	11	)
(	116	,	20	,	11	)
(	117	,	21	,	11	)
(	118	,	22	,	11	)
(	119	,	23	,	11	)
(	120	,	24	,	11	)
(	121	,	1	,	1	)
(	122	,	2	,	1	)
(	123	,	3	,	1	)
(	124	,	4	,	1	)
(	125	,	5	,	1	)
(	126	,	6	,	1	)
(	127	,	7	,	1	)
(	128	,	8	,	1	)
(	129	,	9	,	1	)
