(	4411	,	19	,	6	)
(	4412	,	20	,	6	)
(	4413	,	21	,	6	)
(	4414	,	22	,	6	)
(	4415	,	23	,	6	)
(	4416	,	24	,	6	)
(	4417	,	1	,	6	)
(	4418	,	2	,	6	)
(	4419	,	3	,	6	)
(	4420	,	4	,	6	)
(	4421	,	5	,	6	)
(	4422	,	6	,	6	)
(	4423	,	7	,	6	)
(	4424	,	8	,	6	)
(	4425	,	9	,	6	)
(	4426	,	10	,	6	)
(	4427	,	11	,	6	)
(	4428	,	12	,	6	)
(	4429	,	13	,	6	)
(	4430	,	14	,	6	)
(	4431	,	15	,	6	)
(	4432	,	16	,	6	)
(	4433	,	17	,	6	)
(	4434	,	18	,	6	)
(	4435	,	19	,	6	)
(	4436	,	20	,	6	)
(	4437	,	21	,	6	)
(	4438	,	22	,	6	)
(	4439	,	23	,	6	)
(	4440	,	24	,	6	)
(	4441	,	1	,	6	)
(	4442	,	2	,	6	)
(	4443	,	3	,	6	)
(	4444	,	4	,	6	)
(	4445	,	5	,	6	)
(	4446	,	6	,	6	)
(	4447	,	7	,	6	)
(	4448	,	8	,	6	)
(	4449	,	9	,	6	)
(	4450	,	10	,	6	)
(	4451	,	11	,	6	)
(	4452	,	12	,	6	)
(	4453	,	13	,	6	)
(	4454	,	14	,	6	)
(	4455	,	15	,	6	)
(	4456	,	16	,	6	)
(	4457	,	17	,	6	)
(	4458	,	18	,	6	)
(	4459	,	19	,	6	)
(	4460	,	20	,	6	)
(	4461	,	21	,	6	)
(	4462	,	22	,	6	)
(	4463	,	23	,	6	)
(	4464	,	24	,	6	)
(	4465	,	1	,	6	)
(	4466	,	2	,	6	)
(	4467	,	3	,	6	)
(	4468	,	4	,	6	)
(	4469	,	5	,	6	)
(	4470	,	6	,	6	)
(	4471	,	7	,	6	)
(	4472	,	8	,	6	)
(	4473	,	9	,	6	)
(	4474	,	10	,	6	)
(	4475	,	11	,	6	)
(	4476	,	12	,	6	)
(	4477	,	13	,	6	)
(	4478	,	14	,	6	)
(	4479	,	15	,	6	)
(	4480	,	16	,	6	)
(	4481	,	17	,	6	)
(	4482	,	18	,	6	)
(	4483	,	19	,	6	)
(	4484	,	20	,	6	)
(	4485	,	21	,	6	)
(	4486	,	22	,	6	)
(	4487	,	23	,	6	)
(	4488	,	24	,	6	)
(	4489	,	1	,	5	)
(	4490	,	2	,	5	)
(	4491	,	3	,	5	)
(	4492	,	4	,	5	)
(	4493	,	5	,	5	)
(	4494	,	6	,	5	)
(	4495	,	7	,	5	)
(	4496	,	8	,	5	)
(	4497	,	9	,	5	)
(	4498	,	10	,	5	)
(	4499	,	11	,	5	)
(	4500	,	12	,	5	)
(	4501	,	13	,	5	)
(	4502	,	14	,	5	)
(	4503	,	15	,	5	)
(	4504	,	16	,	5	)
(	4505	,	17	,	5	)
(	4506	,	18	,	5	)
(	4507	,	19	,	5	)
(	4508	,	20	,	5	)
(	4509	,	21	,	5	)
(	4510	,	22	,	5	)
(	4511	,	23	,	5	)
(	4512	,	24	,	5	)
(	4513	,	1	,	5	)
(	4514	,	2	,	5	)
(	4515	,	3	,	5	)
(	4516	,	4	,	5	)
(	4517	,	5	,	5	)
(	4518	,	6	,	5	)
(	4519	,	7	,	5	)
(	4520	,	8	,	5	)
(	4521	,	9	,	5	)
(	4522	,	10	,	5	)
(	4523	,	11	,	5	)
(	4524	,	12	,	5	)
(	4525	,	13	,	5	)
(	4526	,	14	,	5	)
(	4527	,	15	,	5	)
(	4528	,	16	,	5	)
(	4529	,	17	,	5	)
(	4530	,	18	,	5	)
(	4531	,	19	,	5	)
(	4532	,	20	,	5	)
(	4533	,	21	,	5	)
(	4534	,	22	,	5	)
(	4535	,	23	,	5	)
(	4536	,	24	,	5	)
(	4537	,	1	,	8	)
(	4538	,	2	,	8	)
(	4539	,	3	,	8	)
(	4540	,	4	,	8	)
(	4541	,	5	,	8	)
(	4542	,	6	,	8	)
(	4543	,	7	,	8	)
(	4544	,	8	,	8	)
(	4545	,	9	,	8	)
(	4546	,	10	,	8	)
(	4547	,	11	,	8	)
(	4548	,	12	,	8	)
(	4549	,	13	,	8	)
(	4550	,	14	,	8	)
(	4551	,	15	,	8	)
(	4552	,	16	,	8	)
(	4553	,	17	,	8	)
(	4554	,	18	,	8	)
(	4555	,	19	,	8	)
(	4556	,	20	,	8	)
(	4557	,	21	,	8	)
(	4558	,	22	,	8	)
(	4559	,	23	,	8	)
(	4560	,	24	,	8	)
(	4561	,	1	,	8	)
(	4562	,	2	,	8	)
(	4563	,	3	,	8	)
(	4564	,	4	,	8	)
(	4565	,	5	,	8	)
(	4566	,	6	,	8	)
(	4567	,	7	,	8	)
(	4568	,	8	,	8	)
(	4569	,	9	,	8	)
(	4570	,	10	,	8	)
(	4571	,	11	,	8	)
(	4572	,	12	,	8	)
(	4573	,	13	,	8	)
(	4574	,	14	,	8	)
(	4575	,	15	,	8	)
(	4576	,	16	,	8	)
(	4577	,	17	,	8	)
(	4578	,	18	,	8	)
(	4579	,	19	,	8	)
(	4580	,	20	,	8	)
(	4581	,	21	,	8	)
(	4582	,	22	,	8	)
(	4583	,	23	,	8	)
(	4584	,	24	,	8	)
(	4585	,	1	,	8	)
(	4586	,	2	,	8	)
(	4587	,	3	,	8	)
(	4588	,	4	,	8	)
(	4589	,	5	,	8	)
(	4590	,	6	,	8	)
(	4591	,	7	,	8	)
(	4592	,	8	,	8	)
(	4593	,	9	,	8	)
(	4594	,	10	,	8	)
(	4595	,	11	,	8	)
(	4596	,	12	,	8	)
(	4597	,	13	,	8	)
(	4598	,	14	,	8	)
(	4599	,	15	,	8	)
(	4600	,	16	,	8	)
(	4601	,	17	,	8	)
(	4602	,	18	,	8	)
(	4603	,	19	,	8	)
(	4604	,	20	,	8	)
(	4605	,	21	,	8	)
(	4606	,	22	,	8	)
(	4607	,	23	,	8	)
(	4608	,	24	,	8	)
(	4609	,	1	,	8	)
(	4610	,	2	,	8	)
(	4611	,	3	,	8	)
(	4612	,	4	,	8	)
(	4613	,	5	,	8	)
(	4614	,	6	,	8	)
(	4615	,	7	,	8	)
(	4616	,	8	,	8	)
(	4617	,	9	,	8	)
(	4618	,	10	,	8	)
(	4619	,	11	,	8	)
(	4620	,	12	,	8	)
(	4621	,	13	,	8	)
(	4622	,	14	,	8	)
(	4623	,	15	,	8	)
(	4624	,	16	,	8	)
(	4625	,	17	,	8	)
(	4626	,	18	,	8	)
(	4627	,	19	,	8	)
(	4628	,	20	,	8	)
(	4629	,	21	,	8	)
(	4630	,	22	,	8	)
(	4631	,	23	,	8	)
(	4632	,	24	,	8	)
(	4633	,	1	,	6	)
(	4634	,	2	,	6	)
(	4635	,	3	,	6	)
(	4636	,	4	,	6	)
(	4637	,	5	,	6	)
(	4638	,	6	,	6	)
(	4639	,	7	,	6	)
(	4640	,	8	,	6	)
(	4641	,	9	,	6	)
(	4642	,	10	,	6	)
(	4643	,	11	,	6	)
(	4644	,	12	,	6	)
(	4645	,	13	,	6	)
(	4646	,	14	,	6	)
(	4647	,	15	,	6	)
(	4648	,	16	,	6	)
(	4649	,	17	,	6	)
(	4650	,	18	,	6	)
(	4651	,	19	,	6	)
(	4652	,	20	,	6	)
(	4653	,	21	,	6	)
(	4654	,	22	,	6	)
(	4655	,	23	,	6	)
(	4656	,	24	,	6	)
(	4657	,	1	,	6	)
(	4658	,	2	,	6	)
(	4659	,	3	,	6	)
(	4660	,	4	,	6	)
(	4661	,	5	,	6	)
(	4662	,	6	,	6	)
(	4663	,	7	,	6	)
(	4664	,	8	,	6	)
(	4665	,	9	,	6	)
(	4666	,	10	,	6	)
(	4667	,	11	,	6	)
(	4668	,	12	,	6	)
(	4669	,	13	,	6	)
(	4670	,	14	,	6	)
(	4671	,	15	,	6	)
(	4672	,	16	,	6	)
(	4673	,	17	,	6	)
(	4674	,	18	,	6	)
(	4675	,	19	,	6	)
(	4676	,	20	,	6	)
(	4677	,	21	,	6	)
(	4678	,	22	,	6	)
(	4679	,	23	,	6	)
(	4680	,	24	,	6	)
(	4681	,	1	,	6	)
(	4682	,	2	,	6	)
(	4683	,	3	,	6	)
(	4684	,	4	,	6	)
(	4685	,	5	,	6	)
(	4686	,	6	,	6	)
(	4687	,	7	,	6	)
(	4688	,	8	,	6	)
(	4689	,	9	,	6	)
(	4690	,	10	,	6	)
(	4691	,	11	,	6	)
(	4692	,	12	,	6	)
(	4693	,	13	,	6	)
(	4694	,	14	,	6	)
(	4695	,	15	,	6	)
(	4696	,	16	,	6	)
(	4697	,	17	,	6	)
(	4698	,	18	,	6	)
(	4699	,	19	,	6	)
(	4700	,	20	,	6	)
(	4701	,	21	,	6	)
(	4702	,	22	,	6	)
(	4703	,	23	,	6	)
(	4704	,	24	,	6	)
(	4705	,	1	,	5	)
(	4706	,	2	,	5	)
(	4707	,	3	,	5	)
(	4708	,	4	,	5	)
(	4709	,	5	,	5	)
(	4710	,	6	,	5	)
(	4711	,	7	,	5	)
(	4712	,	8	,	5	)
(	4713	,	9	,	5	)
(	4714	,	10	,	5	)
(	4715	,	11	,	5	)
(	4716	,	12	,	5	)
(	4717	,	13	,	5	)
(	4718	,	14	,	5	)
(	4719	,	15	,	5	)
(	4720	,	16	,	5	)
(	4721	,	17	,	5	)
(	4722	,	18	,	5	)
(	4723	,	19	,	5	)
(	4724	,	20	,	5	)
(	4725	,	21	,	5	)
(	4726	,	22	,	5	)
(	4727	,	23	,	5	)
(	4728	,	24	,	5	)
(	4729	,	1	,	5	)
(	4730	,	2	,	5	)
(	4731	,	3	,	5	)
(	4732	,	4	,	5	)
(	4733	,	5	,	5	)
(	4734	,	6	,	5	)
(	4735	,	7	,	5	)
(	4736	,	8	,	5	)
(	4737	,	9	,	5	)
(	4738	,	10	,	5	)
(	4739	,	11	,	5	)
(	4740	,	12	,	5	)
(	4741	,	13	,	5	)
(	4742	,	14	,	5	)
(	4743	,	15	,	5	)
(	4744	,	16	,	5	)
(	4745	,	17	,	5	)
(	4746	,	18	,	5	)
(	4747	,	19	,	5	)
(	4748	,	20	,	5	)
(	4749	,	21	,	5	)
(	4750	,	22	,	5	)
(	4751	,	23	,	5	)
(	4752	,	24	,	5	)
(	4753	,	1	,	5	)
(	4754	,	2	,	5	)
(	4755	,	3	,	5	)
(	4756	,	4	,	5	)
(	4757	,	5	,	5	)
(	4758	,	6	,	5	)
(	4759	,	7	,	5	)
(	4760	,	8	,	5	)
(	4761	,	9	,	5	)
(	4762	,	10	,	5	)
(	4763	,	11	,	5	)
(	4764	,	12	,	5	)
(	4765	,	13	,	5	)
(	4766	,	14	,	5	)
(	4767	,	15	,	5	)
(	4768	,	16	,	5	)
(	4769	,	17	,	5	)
(	4770	,	18	,	5	)
(	4771	,	19	,	5	)
(	4772	,	20	,	5	)
(	4773	,	21	,	5	)
(	4774	,	22	,	5	)
(	4775	,	23	,	5	)
(	4776	,	24	,	5	)
(	4777	,	1	,	5	)
(	4778	,	2	,	5	)
(	4779	,	3	,	5	)
(	4780	,	4	,	5	)
(	4781	,	5	,	5	)
(	4782	,	6	,	5	)
(	4783	,	7	,	5	)
(	4784	,	8	,	5	)
(	4785	,	9	,	5	)
(	4786	,	10	,	5	)
(	4787	,	11	,	5	)
(	4788	,	12	,	5	)
(	4789	,	13	,	5	)
(	4790	,	14	,	5	)
(	4791	,	15	,	5	)
(	4792	,	16	,	5	)
(	4793	,	17	,	5	)
(	4794	,	18	,	5	)
(	4795	,	19	,	5	)
(	4796	,	20	,	5	)
(	4797	,	21	,	5	)
(	4798	,	22	,	5	)
(	4799	,	23	,	5	)
(	4800	,	24	,	5	)
(	4801	,	1	,	5	)
(	4802	,	2	,	5	)
(	4803	,	3	,	5	)
(	4804	,	4	,	5	)
(	4805	,	5	,	5	)
(	4806	,	6	,	5	)
(	4807	,	7	,	5	)
(	4808	,	8	,	5	)
(	4809	,	9	,	5	)
(	4810	,	10	,	5	)
(	4811	,	11	,	5	)
(	4812	,	12	,	5	)
(	4813	,	13	,	5	)
(	4814	,	14	,	5	)
(	4815	,	15	,	5	)
(	4816	,	16	,	5	)
(	4817	,	17	,	5	)
(	4818	,	18	,	5	)
(	4819	,	19	,	5	)
(	4820	,	20	,	5	)
(	4821	,	21	,	5	)
(	4822	,	22	,	5	)
(	4823	,	23	,	5	)
(	4824	,	24	,	5	)
(	4825	,	1	,	5	)
(	4826	,	2	,	5	)
(	4827	,	3	,	5	)
(	4828	,	4	,	5	)
(	4829	,	5	,	5	)
(	4830	,	6	,	5	)
(	4831	,	7	,	5	)
(	4832	,	8	,	5	)
(	4833	,	9	,	5	)
(	4834	,	10	,	5	)
(	4835	,	11	,	5	)
(	4836	,	12	,	5	)
(	4837	,	13	,	5	)
(	4838	,	14	,	5	)
(	4839	,	15	,	5	)
(	4840	,	16	,	5	)
(	4841	,	17	,	5	)
(	4842	,	18	,	5	)
(	4843	,	19	,	5	)
(	4844	,	20	,	5	)
(	4845	,	21	,	5	)
(	4846	,	22	,	5	)
(	4847	,	23	,	5	)
(	4848	,	24	,	5	)
(	4849	,	1	,	5	)
(	4850	,	2	,	5	)
(	4851	,	3	,	5	)
(	4852	,	4	,	5	)
(	4853	,	5	,	5	)
(	4854	,	6	,	5	)
(	4855	,	7	,	5	)
(	4856	,	8	,	5	)
(	4857	,	9	,	5	)
(	4858	,	10	,	5	)
(	4859	,	11	,	5	)
(	4860	,	12	,	5	)
(	4861	,	13	,	5	)
(	4862	,	14	,	5	)
(	4863	,	15	,	5	)
(	4864	,	16	,	5	)
(	4865	,	17	,	5	)
(	4866	,	18	,	5	)
(	4867	,	19	,	5	)
(	4868	,	20	,	5	)
(	4869	,	21	,	5	)
(	4870	,	22	,	5	)
(	4871	,	23	,	5	)
(	4872	,	24	,	5	)
(	4873	,	1	,	5	)
(	4874	,	2	,	5	)
(	4875	,	3	,	5	)
(	4876	,	4	,	5	)
(	4877	,	5	,	5	)
(	4878	,	6	,	5	)
(	4879	,	7	,	5	)
(	4880	,	8	,	5	)
(	4881	,	9	,	5	)
(	4882	,	10	,	5	)
(	4883	,	11	,	5	)
(	4884	,	12	,	5	)
(	4885	,	13	,	5	)
(	4886	,	14	,	5	)
(	4887	,	15	,	5	)
(	4888	,	16	,	5	)
(	4889	,	17	,	5	)
(	4890	,	18	,	5	)
(	4891	,	19	,	5	)
(	4892	,	20	,	5	)
(	4893	,	21	,	5	)
(	4894	,	22	,	5	)
(	4895	,	23	,	5	)
(	4896	,	24	,	5	)
(	4897	,	1	,	5	)
(	4898	,	2	,	5	)
(	4899	,	3	,	5	)
(	4900	,	4	,	5	)
(	4901	,	5	,	5	)
(	4902	,	6	,	5	)
(	4903	,	7	,	5	)
(	4904	,	8	,	5	)
(	4905	,	9	,	5	)
(	4906	,	10	,	5	)
(	4907	,	11	,	5	)
(	4908	,	12	,	5	)
(	4909	,	13	,	5	)
(	4910	,	14	,	5	)
(	4911	,	15	,	5	)
(	4912	,	16	,	5	)
(	4913	,	17	,	5	)
(	4914	,	18	,	5	)
(	4915	,	19	,	5	)
(	4916	,	20	,	5	)
(	4917	,	21	,	5	)
(	4918	,	22	,	5	)
(	4919	,	23	,	5	)
(	4920	,	24	,	5	)
(	4921	,	1	,	6	)
(	4922	,	2	,	6	)
(	4923	,	3	,	6	)
(	4924	,	4	,	6	)
(	4925	,	5	,	6	)
(	4926	,	6	,	6	)
(	4927	,	7	,	6	)
(	4928	,	8	,	6	)
(	4929	,	9	,	6	)
(	4930	,	10	,	6	)
(	4931	,	11	,	6	)
(	4932	,	12	,	6	)
(	4933	,	13	,	6	)
(	4934	,	14	,	6	)
(	4935	,	15	,	6	)
(	4936	,	16	,	6	)
(	4937	,	17	,	6	)
(	4938	,	18	,	6	)
(	4939	,	19	,	6	)
(	4940	,	20	,	6	)
(	4941	,	21	,	6	)
(	4942	,	22	,	6	)
(	4943	,	23	,	6	)
(	4944	,	24	,	6	)
(	4945	,	1	,	8	)
(	4946	,	2	,	8	)
(	4947	,	3	,	8	)
(	4948	,	4	,	8	)
(	4949	,	5	,	8	)
(	4950	,	6	,	8	)
(	4951	,	7	,	8	)
(	4952	,	8	,	8	)
(	4953	,	9	,	8	)
(	4954	,	10	,	8	)
(	4955	,	11	,	8	)
(	4956	,	12	,	8	)
(	4957	,	13	,	8	)
(	4958	,	14	,	8	)
(	4959	,	15	,	8	)
(	4960	,	16	,	8	)
(	4961	,	17	,	8	)
(	4962	,	18	,	8	)
(	4963	,	19	,	8	)
(	4964	,	20	,	8	)
(	4965	,	21	,	8	)
(	4966	,	22	,	8	)
(	4967	,	23	,	8	)
(	4968	,	24	,	8	)
(	4969	,	1	,	8	)
(	4970	,	2	,	8	)
(	4971	,	3	,	8	)
(	4972	,	4	,	8	)
(	4973	,	5	,	8	)
(	4974	,	6	,	8	)
(	4975	,	7	,	8	)
(	4976	,	8	,	8	)
(	4977	,	9	,	8	)
(	4978	,	10	,	8	)
(	4979	,	11	,	8	)
(	4980	,	12	,	8	)
(	4981	,	13	,	8	)
(	4982	,	14	,	8	)
(	4983	,	15	,	8	)
(	4984	,	16	,	8	)
(	4985	,	17	,	8	)
(	4986	,	18	,	8	)
(	4987	,	19	,	8	)
(	4988	,	20	,	8	)
(	4989	,	21	,	8	)
(	4990	,	22	,	8	)
(	4991	,	23	,	8	)
(	4992	,	24	,	8	)
(	4993	,	1	,	8	)
(	4994	,	2	,	8	)
(	4995	,	3	,	8	)
(	4996	,	4	,	8	)
(	4997	,	5	,	8	)
(	4998	,	6	,	8	)
(	4999	,	7	,	8	)
(	5000	,	8	,	8	)
(	5001	,	9	,	8	)
(	5002	,	10	,	8	)
(	5003	,	11	,	8	)
(	5004	,	12	,	8	)
(	5005	,	13	,	8	)
(	5006	,	14	,	8	)
(	5007	,	15	,	8	)
(	5008	,	16	,	8	)
(	5009	,	17	,	8	)
(	5010	,	18	,	8	)
(	5011	,	19	,	8	)
(	5012	,	20	,	8	)
(	5013	,	21	,	8	)
(	5014	,	22	,	8	)
(	5015	,	23	,	8	)
(	5016	,	24	,	8	)
(	5017	,	1	,	6	)
(	5018	,	2	,	6	)
(	5019	,	3	,	6	)
(	5020	,	4	,	6	)
(	5021	,	5	,	6	)
(	5022	,	6	,	6	)
(	5023	,	7	,	6	)
(	5024	,	8	,	6	)
(	5025	,	9	,	6	)
(	5026	,	10	,	6	)
(	5027	,	11	,	6	)
(	5028	,	12	,	6	)
(	5029	,	13	,	6	)
(	5030	,	14	,	6	)
(	5031	,	15	,	6	)
(	5032	,	16	,	6	)
(	5033	,	17	,	6	)
(	5034	,	18	,	6	)
(	5035	,	19	,	6	)
(	5036	,	20	,	6	)
(	5037	,	21	,	6	)
(	5038	,	22	,	6	)
(	5039	,	23	,	6	)
(	5040	,	24	,	6	)
(	5041	,	1	,	7	)
(	5042	,	2	,	7	)
(	5043	,	3	,	7	)
(	5044	,	4	,	7	)
(	5045	,	5	,	7	)
(	5046	,	6	,	7	)
(	5047	,	7	,	7	)
(	5048	,	8	,	7	)
(	5049	,	9	,	7	)
(	5050	,	10	,	7	)
(	5051	,	11	,	7	)
(	5052	,	12	,	7	)
(	5053	,	13	,	7	)
(	5054	,	14	,	7	)
(	5055	,	15	,	7	)
(	5056	,	16	,	7	)
(	5057	,	17	,	7	)
(	5058	,	18	,	7	)
(	5059	,	19	,	7	)
(	5060	,	20	,	7	)
(	5061	,	21	,	7	)
(	5062	,	22	,	7	)
(	5063	,	23	,	7	)
(	5064	,	24	,	7	)
(	5065	,	1	,	8	)
(	5066	,	2	,	8	)
(	5067	,	3	,	8	)
(	5068	,	4	,	8	)
(	5069	,	5	,	8	)
(	5070	,	6	,	8	)
(	5071	,	7	,	8	)
(	5072	,	8	,	8	)
(	5073	,	9	,	8	)
(	5074	,	10	,	8	)
(	5075	,	11	,	8	)
(	5076	,	12	,	8	)
(	5077	,	13	,	8	)
(	5078	,	14	,	8	)
(	5079	,	15	,	8	)
(	5080	,	16	,	8	)
(	5081	,	17	,	8	)
(	5082	,	18	,	8	)
(	5083	,	19	,	8	)
(	5084	,	20	,	8	)
(	5085	,	21	,	8	)
(	5086	,	22	,	8	)
(	5087	,	23	,	8	)
(	5088	,	24	,	8	)
(	5089	,	1	,	8	)
(	5090	,	2	,	8	)
(	5091	,	3	,	8	)
(	5092	,	4	,	8	)
(	5093	,	5	,	8	)
(	5094	,	6	,	8	)
(	5095	,	7	,	8	)
(	5096	,	8	,	8	)
(	5097	,	9	,	8	)
(	5098	,	10	,	8	)
(	5099	,	11	,	8	)
(	5100	,	12	,	8	)
(	5101	,	13	,	8	)
(	5102	,	14	,	8	)
(	5103	,	15	,	8	)
(	5104	,	16	,	8	)
(	5105	,	17	,	8	)
(	5106	,	18	,	8	)
(	5107	,	19	,	8	)
(	5108	,	20	,	8	)
(	5109	,	21	,	8	)
(	5110	,	22	,	8	)
(	5111	,	23	,	8	)
(	5112	,	24	,	8	)
(	5113	,	1	,	8	)
(	5114	,	2	,	8	)
(	5115	,	3	,	8	)
(	5116	,	4	,	8	)
(	5117	,	5	,	8	)
(	5118	,	6	,	8	)
(	5119	,	7	,	8	)
(	5120	,	8	,	8	)
(	5121	,	9	,	8	)
(	5122	,	10	,	8	)
(	5123	,	11	,	8	)
(	5124	,	12	,	8	)
(	5125	,	13	,	8	)
(	5126	,	14	,	8	)
(	5127	,	15	,	8	)
(	5128	,	16	,	8	)
(	5129	,	17	,	8	)
(	5130	,	18	,	8	)
(	5131	,	19	,	8	)
(	5132	,	20	,	8	)
(	5133	,	21	,	8	)
(	5134	,	22	,	8	)
(	5135	,	23	,	8	)
(	5136	,	24	,	8	)
(	5137	,	1	,	6	)
(	5138	,	2	,	6	)
(	5139	,	3	,	6	)
(	5140	,	4	,	6	)
(	5141	,	5	,	6	)
(	5142	,	6	,	6	)
(	5143	,	7	,	6	)
(	5144	,	8	,	6	)
(	5145	,	9	,	6	)
(	5146	,	10	,	6	)
(	5147	,	11	,	6	)
(	5148	,	12	,	6	)
(	5149	,	13	,	6	)
(	5150	,	14	,	6	)
(	5151	,	15	,	6	)
(	5152	,	16	,	6	)
(	5153	,	17	,	6	)
(	5154	,	18	,	6	)
(	5155	,	19	,	6	)
(	5156	,	20	,	6	)
(	5157	,	21	,	6	)
(	5158	,	22	,	6	)
(	5159	,	23	,	6	)
(	5160	,	24	,	6	)
(	5161	,	1	,	6	)
(	5162	,	2	,	6	)
(	5163	,	3	,	6	)
(	5164	,	4	,	6	)
(	5165	,	5	,	6	)
(	5166	,	6	,	6	)
(	5167	,	7	,	6	)
(	5168	,	8	,	6	)
(	5169	,	9	,	6	)
(	5170	,	10	,	6	)
(	5171	,	11	,	6	)
(	5172	,	12	,	6	)
(	5173	,	13	,	6	)
(	5174	,	14	,	6	)
(	5175	,	15	,	6	)
(	5176	,	16	,	6	)
(	5177	,	17	,	6	)
(	5178	,	18	,	6	)
(	5179	,	19	,	6	)
(	5180	,	20	,	6	)
(	5181	,	21	,	6	)
(	5182	,	22	,	6	)
(	5183	,	23	,	6	)
(	5184	,	24	,	6	)
(	5185	,	1	,	5	)
(	5186	,	2	,	5	)
(	5187	,	3	,	5	)
(	5188	,	4	,	5	)
(	5189	,	5	,	5	)
(	5190	,	6	,	5	)
(	5191	,	7	,	5	)
(	5192	,	8	,	5	)
(	5193	,	9	,	5	)
(	5194	,	10	,	5	)
(	5195	,	11	,	5	)
(	5196	,	12	,	5	)
(	5197	,	13	,	5	)
(	5198	,	14	,	5	)
(	5199	,	15	,	5	)
(	5200	,	16	,	5	)
(	5201	,	17	,	5	)
(	5202	,	18	,	5	)
(	5203	,	19	,	5	)
(	5204	,	20	,	5	)
(	5205	,	21	,	5	)
(	5206	,	22	,	5	)
(	5207	,	23	,	5	)
(	5208	,	24	,	5	)
(	5209	,	1	,	5	)
(	5210	,	2	,	5	)
(	5211	,	3	,	5	)
(	5212	,	4	,	5	)
(	5213	,	5	,	5	)
(	5214	,	6	,	5	)
(	5215	,	7	,	5	)
(	5216	,	8	,	5	)
(	5217	,	9	,	5	)
(	5218	,	10	,	5	)
(	5219	,	11	,	5	)
(	5220	,	12	,	5	)
(	5221	,	13	,	5	)
(	5222	,	14	,	5	)
(	5223	,	15	,	5	)
(	5224	,	16	,	5	)
(	5225	,	17	,	5	)
(	5226	,	18	,	5	)
(	5227	,	19	,	5	)
(	5228	,	20	,	5	)
(	5229	,	21	,	5	)
(	5230	,	22	,	5	)
(	5231	,	23	,	5	)
(	5232	,	24	,	5	)
(	5233	,	1	,	5	)
(	5234	,	2	,	5	)
(	5235	,	3	,	5	)
(	5236	,	4	,	5	)
(	5237	,	5	,	5	)
(	5238	,	6	,	5	)
(	5239	,	7	,	5	)
(	5240	,	8	,	5	)
(	5241	,	9	,	5	)
(	5242	,	10	,	5	)
(	5243	,	11	,	5	)
(	5244	,	12	,	5	)
(	5245	,	13	,	5	)
(	5246	,	14	,	5	)
(	5247	,	15	,	5	)
(	5248	,	16	,	5	)
(	5249	,	17	,	5	)
(	5250	,	18	,	5	)
(	5251	,	19	,	5	)
(	5252	,	20	,	5	)
(	5253	,	21	,	5	)
(	5254	,	22	,	5	)
(	5255	,	23	,	5	)
(	5256	,	24	,	5	)
(	5257	,	1	,	5	)
(	5258	,	2	,	5	)
(	5259	,	3	,	5	)
(	5260	,	4	,	5	)
(	5261	,	5	,	5	)
(	5262	,	6	,	5	)
(	5263	,	7	,	5	)
(	5264	,	8	,	5	)
(	5265	,	9	,	5	)
(	5266	,	10	,	5	)
(	5267	,	11	,	5	)
(	5268	,	12	,	5	)
(	5269	,	13	,	5	)
(	5270	,	14	,	5	)
(	5271	,	15	,	5	)
(	5272	,	16	,	5	)
(	5273	,	17	,	5	)
(	5274	,	18	,	5	)
(	5275	,	19	,	5	)
(	5276	,	20	,	5	)
(	5277	,	21	,	5	)
(	5278	,	22	,	5	)
(	5279	,	23	,	5	)
(	5280	,	24	,	5	)
(	5281	,	1	,	5	)
(	5282	,	2	,	5	)
(	5283	,	3	,	5	)
(	5284	,	4	,	5	)
(	5285	,	5	,	5	)
(	5286	,	6	,	5	)
(	5287	,	7	,	5	)
(	5288	,	8	,	5	)
(	5289	,	9	,	5	)
(	5290	,	10	,	5	)
(	5291	,	11	,	5	)
(	5292	,	12	,	5	)
(	5293	,	13	,	5	)
(	5294	,	14	,	5	)
(	5295	,	15	,	5	)
(	5296	,	16	,	5	)
(	5297	,	17	,	5	)
(	5298	,	18	,	5	)
(	5299	,	19	,	5	)
(	5300	,	20	,	5	)
(	5301	,	21	,	5	)
(	5302	,	22	,	5	)
(	5303	,	23	,	5	)
(	5304	,	24	,	5	)
(	5305	,	1	,	6	)
(	5306	,	2	,	6	)
(	5307	,	3	,	6	)
(	5308	,	4	,	6	)
(	5309	,	5	,	6	)
(	5310	,	6	,	6	)
(	5311	,	7	,	6	)
(	5312	,	8	,	6	)
(	5313	,	9	,	6	)
(	5314	,	10	,	6	)
(	5315	,	11	,	6	)
(	5316	,	12	,	6	)
(	5317	,	13	,	6	)
(	5318	,	14	,	6	)
(	5319	,	15	,	6	)
(	5320	,	16	,	6	)
(	5321	,	17	,	6	)
(	5322	,	18	,	6	)
(	5323	,	19	,	6	)
(	5324	,	20	,	6	)
(	5325	,	21	,	6	)
(	5326	,	22	,	6	)
(	5327	,	23	,	6	)
(	5328	,	24	,	6	)
(	5329	,	1	,	6	)
(	5330	,	2	,	6	)
(	5331	,	3	,	6	)
(	5332	,	4	,	6	)
(	5333	,	5	,	6	)
(	5334	,	6	,	6	)
(	5335	,	7	,	6	)
(	5336	,	8	,	6	)
(	5337	,	9	,	6	)
(	5338	,	10	,	6	)
(	5339	,	11	,	6	)
(	5340	,	12	,	6	)
(	5341	,	13	,	6	)
(	5342	,	14	,	6	)
(	5343	,	15	,	6	)
